_id,Ignition_Source,Estimated_Dollar_Loss,Total_Clear_Time,Alarm_Date,Latitude,Longitude
190322,smoker's article,500,30,42911,43.69009,-79.34537
190436,appliance,2000,30,42853,43.63995,-79.39563
190441,appliance,20000,56,42933,43.6612,-79.35816
190455,appliance,1000,23,42877,43.77969,-79.25124
190458,candle,100,29,42855,43.70733,-79.39549
190460,candle,2000,80,42827,43.72741,-79.26592
190503,appliance,2000,20,42788,43.72815,-79.52023
190508,appliance,300,29,42895,43.78334,-79.44832
190580,appliance,1000,37,42759,43.75714,-79.49909
190584,smoker's article,1500,57,42959,43.71261,-79.39178
190587,smoker's article,500,59,42972,43.7451,-79.21973
190603,appliance,60000,125,43011,43.63744,-79.40268
190604,smoker's article,600,33,43019,43.66336,-79.38678
190608,appliance,10000,83,42805,43.70385,-79.44175
190630,appliance,10000,31,42814,43.69871,-79.33987
190658,smoker's article,0,57,42842,43.6673,-79.37378
190678,smoker's article,100,50,42843,43.64807,-79.39968
190690,appliance,5000,35,42912,43.76823,-79.38117
190691,candle,0,24,42845,43.72469,-79.55229
190697,appliance,1000,28,42770,43.74479,-79.24472
190812,appliance,3800,59,42891,43.67477,-79.27875
190813,smoker's article,0,16,42821,43.69737,-79.39647
190822,smoker's article,200,29,42904,43.66283,-79.37976
190865,smoker's article,100,30,42736,43.65536,-79.37392
190880,smoker's article,100,75,42737,43.67813,-79.30118
190881,electronic wiring,1500,48,42737,43.69608,-79.29514
190899,appliance,1000,29,42786,43.75636,-79.48922
190915,appliance,2000,41,42859,43.74371,-79.50154
190918,smoker's article,100,41,42792,43.65351,-79.36854
190921,smoker's article,200,39,42916,43.67026,-79.37041
190923,electronic wiring,500,34,42881,43.67247,-79.37589
190931,smoker's article,0,20,42930,43.66242,-79.35869
190981,appliance,2000,92,42797,43.74429,-79.59537
191009,smoker's article,500,37,42802,43.79727,-79.32552
191045,appliance,1500,42,42998,43.66809,-79.3701
191046,smoker's article,1000,22,43002,43.77608,-79.41297
191070,smoker's article,1000,62,42952,43.70385,-79.44175
191071,appliance,2000,36,42852,43.65705,-79.44893
191080,appliance,500,27,42995,43.66982,-79.40076
191081,appliance,5000,95,43004,43.66629,-79.37835
191083,appliance,1000,44,43010,43.7515,-79.31302
191084,appliance,300,65,43015,43.65432,-79.37877
191085,appliance,50,30,43020,43.7601,-79.58612
191451,candle,500,30,43025,43.67511,-79.40598
191815,appliance,1000,17,42931,43.74726,-79.40222
191956,appliance,50,214,42977,43.71909,-79.32829
192028,smoker's article,6,9,43070,43.63873,-79.43661
192036,appliance,50000,109,42910,43.6614,-79.37144
192059,smoker's article,15000,66,42840,43.81195,-79.22092
192271,smoker's article,1000,165,42808,43.66763,-79.37221
192343,appliance,0,134,42764,43.65138,-79.407
192375,appliance,15,48,42819,43.79081,-79.45303
192377,appliance,1000,32,42858,43.69871,-79.33987
192600,appliance,50000,80,42869,43.8213,-79.20514
192653,appliance,1000,33,43041,43.64537,-79.4132
192727,smoker's article,10000,4,43068,43.68228,-79.33272
192940,electronic wiring,500,34,42871,43.7784,-79.4173
193260,smoker's article,100000,90,42816,43.65909,-79.36969
193364,smoker's article,0,29,42777,43.69943,-79.47597
193464,smoker's article,1000,47,42874,43.60335,-79.49839
193560,appliance,500,52,42928,43.67505,-79.31873
193682,appliance,10000,50,43060,43.79835,-79.23712
193773,candle,500,48,43096,43.69329,-79.45415
193836,smoker's article,1,16,42784,43.66629,-79.37835
193845,smoker's article,3000,24,42845,43.64193,-79.44735
193908,candle,5000,73,42915,43.64647,-79.40376
194192,appliance,0,12,43025,43.65675,-79.39959
194346,candle,100000,157,42792,43.65516,-79.41903
194730,appliance,20000,61,42931,43.70546,-79.49187
194777,appliance,500,151,42834,43.78357,-79.13125
194928,smoker's article,110000,122,42835,43.6701,-79.41318
195072,appliance,15000,92,42925,43.76667,-79.22185
195129,electronic wiring,50000,84,42803,43.64989,-79.4356
195252,appliance,5000,68,42963,43.75623,-79.58835
195281,smoker's article,7000,45,42972,43.6633,-79.3609
195282,candle,1000,36,42975,43.67587,-79.40749
195291,electronic wiring,10000,42,42993,43.77872,-79.1363
195312,heater,500,71,43007,43.74312,-79.51414
195364,appliance,2500,55,42941,43.65315,-79.48159
195514,appliance,5000,57,42989,43.74383,-79.51103
195587,appliance,2000,14,42840,43.80829,-79.18823
195671,smoker's article,0,12,42888,43.65679,-79.36566
195759,appliance,50,25,42944,43.65458,-79.41766
195788,appliance,2000,33,42944,43.71979,-79.30059
195973,smoker's article,1000,48,42869,43.66242,-79.35869
196279,appliance,1000,25,42902,43.65204,-79.42777
196406,appliance,500,38,42879,43.7804,-79.3457
196535,smoker's article,9999,85,42890,43.64406,-79.37577
196832,appliance,5000,34,42849,43.68369,-79.53397
197051,light bulb,100,28,42874,43.65471,-79.41367
197149,appliance,40000,43,42873,43.68138,-79.44923
197247,electronic wiring,1000,76,42892,43.7219,-79.57736
197355,smoker's article,0,21,42875,43.74271,-79.59458
197424,appliance,5000,91,42793,43.71947,-79.53044
197430,smoker's article,10,44,42782,43.73678,-79.42026
197649,appliance,2000,33,42999,43.65157,-79.43759
197691,appliance,3500,23,42854,43.71108,-79.26981
197760,appliance,250,39,42880,43.77972,-79.44904
197839,smoker's article,500,17,42802,43.67259,-79.49416
197946,electronic wiring,50,17,43012,43.76497,-79.40862
197948,smoker's article,1,29,43082,43.68011,-79.29259
198111,candle,5000,67,42822,43.71595,-79.42901
198133,appliance,3000,78,42879,43.77954,-79.23298
198148,appliance,10000,38,42829,43.73845,-79.57644
198167,appliance,2000,51,42742,43.64918,-79.45267
198224,appliance,15000,485,43019,43.74823,-79.54161
198225,appliance,25000,82,43032,43.66809,-79.45604
198226,electronic wiring,200000,627,43089,43.64359,-79.41123
198264,electronic wiring,3000,65,42793,43.61976,-79.49651
198286,appliance,15000,430,42805,43.69913,-79.29914
198319,electronic wiring,150000,350,42809,43.74283,-79.50161
198363,appliance,25000,397,42889,43.69613,-79.3962
198370,appliance,20000,104,42872,43.64677,-79.53055
198400,smoker's article,15000,202,42849,43.6686,-79.45877
198407,smoker's article,0,20,42917,43.75569,-79.43699
198420,appliance,3000,61,42874,43.76943,-79.34317
198488,heater,10000,97,42787,43.75984,-79.51618
198583,appliance,1000,42,42750,43.67634,-79.57041
198591,smoker's article,30000,240,42935,43.74345,-79.58745
198601,appliance,100,203,42918,43.76224,-79.50052
198635,electronic wiring,20000,362,42955,43.79031,-79.19798
198643,appliance,30000,121,42958,43.75345,-79.4484
198648,appliance,100,180,42999,43.70242,-79.44031
198658,smoker's article,500,24,42748,43.63847,-79.43787
198675,appliance,10000,44,42795,43.68231,-79.51885
198703,smoker's article,45000,318,43000,43.65601,-79.35765
198704,electronic wiring,50000,478,43024,43.73799,-79.25294
198707,appliance,500,24,43049,43.66791,-79.37091
198722,appliance,25000,540,43099,43.77954,-79.23298
198723,appliance,10000,110,43036,43.68732,-79.39798
198736,appliance,1000,25,43057,43.69955,-79.50289
198737,smoker's article,0,55,43058,43.65632,-79.36862
198743,appliance,1500,37,42796,43.67572,-79.37625
198748,appliance,0,22,43074,43.65638,-79.35698
198776,smoker's article,250,38,42833,43.66271,-79.45123
198789,appliance,100,23,43036,43.67571,-79.56843
198836,appliance,2000,34,43067,43.64933,-79.36611
198895,smoker's article,0,27,42835,43.70439,-79.29642
199137,smoker's article,300000,1320,43027,43.63126,-79.47554
199225,heater,1000,31,42803,43.7048,-79.30812
199341,appliance,2000,51,42959,43.70164,-79.33715
199355,smoker's article,500,20,42969,43.66568,-79.40868
199380,candle,1500,40,42992,43.78928,-79.19436
199392,smoker's article,500,30,43016,43.64677,-79.53055
199393,appliance,3000,49,43019,43.72664,-79.32756
199396,appliance,10000,59,43024,43.65253,-79.45144
199571,appliance,50000,577,42867,43.6539,-79.36122
199578,candle,500,32,42763,43.65398,-79.46724
199647,appliance,100,239,42840,43.73967,-79.50968
199670,appliance,20000,353,42761,43.68103,-79.29585
199855,appliance,2000,94,42784,43.70999,-79.50153
199930,smoker's article,10,34,42879,43.7755,-79.41284
199985,appliance,0,20,42930,43.70595,-79.46516
200066,smoker's article,25000,609,42774,43.65632,-79.36862
200214,appliance,750,34,42802,43.70164,-79.33715
200216,candle,100,19,42979,43.65263,-79.36646
200274,smoker's article,20,44,42867,43.7076,-79.39413
200285,electronic wiring,50000,740,42823,43.70596,-79.42825
200336,appliance,350000,415,42783,43.73657,-79.44292
200355,appliance,1000,50,42812,43.71,-79.33439
200484,smoker's article,0,65,42923,43.76529,-79.34695
200489,appliance,0,28,42856,43.69705,-79.54673
200501,candle,10000,53,42924,43.68231,-79.51885
200609,electronic wiring,15000,288,42877,43.70278,-79.41709
200632,candle,3000,54,42938,43.73286,-79.2789
200633,candle,30000,85,42973,43.64124,-79.42285
200651,smoker's article,0,58,42846,43.66494,-79.3846
200653,appliance,20000,48,42771,43.70322,-79.27952
200663,smoker's article,30000,89,42875,43.73457,-79.51192
200666,smoker's article,200,32,42792,43.68541,-79.41924
200701,smoker's article,0,89,42977,43.73635,-79.58105
200705,smoker's article,500,119,42779,43.76793,-79.18837
200750,appliance,25000,77,42858,43.64266,-79.4022
200775,appliance,30000,75,42899,43.68872,-79.40234
200778,smoker's article,10500,63,42950,43.65373,-79.37325
200872,appliance,250000,144,42895,43.64857,-79.47139
201436,heater,600000,530,42749,43.74904,-79.44535
201697,appliance,40000,173,42835,43.71797,-79.55863
201765,heater,200000,354,42741,43.76046,-79.50978
201766,appliance,1000,114,42741,43.76224,-79.50052
201777,appliance,2000,56,42790,43.63995,-79.43986
201778,appliance,40000,137,42791,43.67612,-79.40633
201800,heater,2000,84,42792,43.70786,-79.39282
201839,appliance,500,52,42924,43.65077,-79.3888
201902,electronic wiring,10000,66,42918,43.75451,-79.48876
201933,smoker's article,1000,86,42986,43.6573,-79.37346
202047,appliance,10000,34,42887,43.75771,-79.22274
202074,appliance,500,35,42766,43.70799,-79.39863
202077,smoker's article,50,19,42844,43.65616,-79.37012
202275,appliance,100000,661,42984,43.73028,-79.43824
202286,appliance,6000,61,42819,43.72422,-79.43091
202290,smoker's article,5000,69,42804,43.7839,-79.35288
202337,candle,150000,570,42987,43.64549,-79.43392
202339,appliance,15000,447,42988,43.6676,-79.32664
202361,candle,60000,92,43028,43.74161,-79.23261
202370,light bulb,10000,90,43032,43.74249,-79.22211
202380,smoker's article,7500,986,43036,43.8065,-79.20297
202393,candle,100000,128,43039,43.69281,-79.48021
202394,electronic wiring,5000,324,43039,43.70385,-79.44175
202398,smoker's article,80000,547,43041,43.74311,-79.49424
202400,appliance,20000,51,43043,43.72395,-79.49415
202413,appliance,500,25,43043,43.7054,-79.31284
202414,appliance,80000,90,43044,43.67426,-79.40934
202416,smoker's article,5000,88,43048,43.69871,-79.33987
202418,appliance,25000,70,43060,43.75558,-79.39819
202433,appliance,5000,35,43048,43.73541,-79.33685
202434,smoker's article,20000,434,43049,43.66012,-79.33115
202438,appliance,10000,107,43050,43.70804,-79.41294
202456,electronic wiring,25000,203,43059,43.68124,-79.31684
202461,electronic wiring,3000,78,43060,43.78931,-79.44399
202468,appliance,5000,112,43065,43.7039,-79.49881
202493,smoker's article,40000,317,43083,43.6571,-79.35776
202499,electronic wiring,50000,800,43068,43.75722,-79.29954
202507,smoker's article,8000,59,43070,43.66076,-79.41344
202510,smoker's article,300,32,43075,43.67215,-79.41399
202512,electronic wiring,3000,110,43076,43.67993,-79.49286
202516,smoker's article,5000,82,43077,43.72477,-79.51043
202517,appliance,10000,59,43078,43.69399,-79.32158
202523,heater,40,71,43080,43.75419,-79.51371
202527,smoker's article,500,36,43082,43.64144,-79.41502
202534,appliance,5000,72,42789,43.71075,-79.33124
202572,smoker's article,1500,96,43089,43.70779,-79.53363
202590,smoker's article,0,73,43090,43.66156,-79.3861
202592,appliance,1000,81,43092,43.65316,-79.40435
202600,appliance,2000,56,43093,43.73046,-79.3335
202615,electronic wiring,5000,50,43098,43.67024,-79.54106
202617,smoker's article,30000,74,43098,43.67333,-79.55266
202623,smoker's article,1000,107,42897,43.77516,-79.41438
202626,appliance,5000,114,43099,43.72689,-79.25599
202629,heater,60000,230,43100,43.70737,-79.50506
202695,smoker's article,2000,70,42758,43.66696,-79.44531
202702,electronic wiring,100,25,42959,43.65384,-79.52617
202703,appliance,5000,45,42960,43.70439,-79.29642
202787,smoker's article,3000,42,42768,43.76267,-79.19499
202798,smoker's article,500,26,42769,43.63446,-79.40061
202891,electronic wiring,500,21,42743,43.67634,-79.57041
202897,smoker's article,0,43,42860,43.64716,-79.36919
202928,appliance,1500,30,42798,43.63765,-79.52325
202942,smoker's article,25,17,42837,43.66793,-79.37905
202959,appliance,500,33,42959,43.72213,-79.54828
202961,appliance,750,25,42994,43.76224,-79.50052
202981,appliance,700,22,43020,43.6434,-79.40529
202990,appliance,2000,26,43014,43.6406,-79.42801
